Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,515 - stack_scribe - INFO -     ✅ Task queued: 1773017553515-3
2026-03-09 00:52:33,515 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_cf64fd55.md
2026-03-09 00:52:33,516 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553516-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,516 - stack_scribe - INFO -     ✅ Task queued: 1773017553516-0
2026-03-09 00:52:33,516 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_66546590.md
2026-03-09 00:52:33,516 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553516-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,516 - stack_scribe - INFO -     ✅ Task queued: 1773017553516-1
2026-03-09 00:52:33,516 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_d2021675.md
2026-03-09 00:52:33,516 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553516-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,516 - stack_scribe - INFO -     ✅ Task queued: 1773017553516-2
2026-03-09 00:52:33,516 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_e4e7808b.md
2026-03-09 00:52:33,516 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553516-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,516 - stack_scribe - INFO -     ✅ Task queued: 1773017553516-3
2026-03-09 00:52:33,516 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_7e7746ab.md
2026-03-09 00:52:33,516 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553516-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,516 - stack_scribe - INFO -     ✅ Task queued: 1773017553516-4
2026-03-09 00:52:33,516 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_fe90dc2d.md
2026-03-09 00:52:33,517 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553517-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,517 - stack_scribe - INFO -     ✅ Task queued: 1773017553517-0
2026-03-09 00:52:33,517 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/release_notes.md
2026-03-09 00:52:33,517 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553517-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,517 - stack_scribe - INFO -     ✅ Task queued: 1773017553517-1
2026-03-09 00:52:33,517 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_e610445c.md
2026-03-09 00:52:33,517 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553517-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,517 - stack_scribe - INFO -     ✅ Task queued: 1773017553517-2
2026-03-09 00:52:33,517 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_8e3ed3ee.md
2026-03-09 00:52:33,517 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553517-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,517 - stack_scribe - INFO -     ✅ Task queued: 1773017553517-3
2026-03-09 00:52:33,517 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_8a66839e.md
2026-03-09 00:52:33,518 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553517-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,518 - stack_scribe - INFO -     ✅ Task queued: 1773017553517-4
2026-03-09 00:52:33,518 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_7b35344b.md
2026-03-09 00:52:33,518 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553518-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,518 - stack_scribe - INFO -     ✅ Task queued: 1773017553518-0
2026-03-09 00:52:33,518 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_2c4393ab.md
2026-03-09 00:52:33,518 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553518-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,518 - stack_scribe - INFO -     ✅ Task queued: 1773017553518-1
2026-03-09 00:52:33,518 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_64253a80.md
2026-03-09 00:52:33,518 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553518-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,518 - stack_scribe - INFO -     ✅ Task queued: 1773017553518-2
2026-03-09 00:52:33,518 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_02077ec6.md
2026-03-09 00:52:33,518 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553518-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,518 - stack_scribe - INFO -     ✅ Task queued: 1773017553518-3
2026-03-09 00:52:33,519 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/management_tasks.md
2026-03-09 00:52:33,519 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553519-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,519 - stack_scribe - INFO -     ✅ Task queued: 1773017553519-0
2026-03-09 00:52:33,519 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_35fb1c6a.md
2026-03-09 00:52:33,519 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553519-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,519 - stack_scribe - INFO -     ✅ Task queued: 1773017553519-1
2026-03-09 00:52:33,519 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_fae8f27e.md
2026-03-09 00:52:33,519 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553519-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,519 - stack_scribe - INFO -     ✅ Task queued: 1773017553519-2
2026-03-09 00:52:33,519 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_66479200.md
2026-03-09 00:52:33,519 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553519-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,519 - stack_scribe - INFO -     ✅ Task queued: 1773017553519-3
2026-03-09 00:52:33,519 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments.md
2026-03-09 00:52:33,520 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553520-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,520 - stack_scribe - INFO -     ✅ Task queued: 1773017553520-0
2026-03-09 00:52:33,520 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_128cc50b.md
2026-03-09 00:52:33,520 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553520-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,520 - stack_scribe - INFO -     ✅ Task queued: 1773017553520-1
2026-03-09 00:52:33,520 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_6e651372.md
2026-03-09 00:52:33,520 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553520-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,520 - stack_scribe - INFO -     ✅ Task queued: 1773017553520-2
2026-03-09 00:52:33,520 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_c297ccc0.md
2026-03-09 00:52:33,520 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553520-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,520 - stack_scribe - INFO -     ✅ Task queued: 1773017553520-3
2026-03-09 00:52:33,520 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_cfa4ba5f.md
2026-03-09 00:52:33,521 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553520-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,521 - stack_scribe - INFO -     ✅ Task queued: 1773017553520-4
2026-03-09 00:52:33,521 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_fae76409.md
2026-03-09 00:52:33,521 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553521-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,521 - stack_scribe - INFO -     ✅ Task queued: 1773017553521-0
2026-03-09 00:52:33,521 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_8608752f.md
2026-03-09 00:52:33,521 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553521-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,521 - stack_scribe - INFO -     ✅ Task queued: 1773017553521-1
2026-03-09 00:52:33,521 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables.md
2026-03-09 00:52:33,521 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553521-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,521 - stack_scribe - INFO -     ✅ Task queued: 1773017553521-2
2026-03-09 00:52:33,521 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_3512281a.md
2026-03-09 00:52:33,521 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553521-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,521 - stack_scribe - INFO -     ✅ Task queued: 1773017553521-3
2026-03-09 00:52:33,521 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_586bddf1.md
2026-03-09 00:52:33,522 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553522-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,522 - stack_scribe - INFO -     ✅ Task queued: 1773017553522-0
2026-03-09 00:52:33,522 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_fb39d53f.md
2026-03-09 00:52:33,522 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553522-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,522 - stack_scribe - INFO -     ✅ Task queued: 1773017553522-1
2026-03-09 00:52:33,522 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_4c1551d3.md
2026-03-09 00:52:33,522 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553522-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,522 - stack_scribe - INFO -     ✅ Task queued: 1773017553522-2
2026-03-09 00:52:33,522 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_01a0d2d1.md
2026-03-09 00:52:33,522 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553522-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,522 - stack_scribe - INFO -     ✅ Task queued: 1773017553522-3
2026-03-09 00:52:33,522 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_546a0e03.md
2026-03-09 00:52:33,523 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553522-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,523 - stack_scribe - INFO -     ✅ Task queued: 1773017553522-4
2026-03-09 00:52:33,523 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async_7ce2a89a.md
2026-03-09 00:52:33,523 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553523-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,523 - stack_scribe - INFO -     ✅ Task queued: 1773017553523-0
2026-03-09 00:52:33,523 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_2ef3b638.md
2026-03-09 00:52:33,523 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553523-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,523 - stack_scribe - INFO -     ✅ Task queued: 1773017553523-1
2026-03-09 00:52:33,523 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_1dcd29e2.md
2026-03-09 00:52:33,523 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553523-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,523 - stack_scribe - INFO -     ✅ Task queued: 1773017553523-2
2026-03-09 00:52:33,523 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_6c184af3.md
2026-03-09 00:52:33,523 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553523-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,523 - stack_scribe - INFO -     ✅ Task queued: 1773017553523-3
2026-03-09 00:52:33,523 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_aa79dc5d.md
2026-03-09 00:52:33,524 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553524-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,524 - stack_scribe - INFO -     ✅ Task queued: 1773017553524-0
2026-03-09 00:52:33,524 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_c246b62b.md
2026-03-09 00:52:33,524 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553524-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,524 - stack_scribe - INFO -     ✅ Task queued: 1773017553524-1
2026-03-09 00:52:33,524 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_cc525bcf.md
2026-03-09 00:52:33,524 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553524-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,524 - stack_scribe - INFO -     ✅ Task queued: 1773017553524-2
2026-03-09 00:52:33,524 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_55f3f738.md
2026-03-09 00:52:33,524 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553524-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,524 - stack_scribe - INFO -     ✅ Task queued: 1773017553524-3
2026-03-09 00:52:33,524 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/project_generation_aa766c02.md
2026-03-09 00:52:33,527 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553524-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,527 - stack_scribe - INFO -     ✅ Task queued: 1773017553524-4
2026-03-09 00:52:33,527 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_38281892.md
2026-03-09 00:52:33,527 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553527-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,527 - stack_scribe - INFO -     ✅ Task queued: 1773017553527-0
2026-03-09 00:52:33,527 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_bf1884c9.md
2026-03-09 00:52:33,527 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553527-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,527 - stack_scribe - INFO -     ✅ Task queued: 1773017553527-1
2026-03-09 00:52:33,527 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_674d3c88.md
2026-03-09 00:52:33,527 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553527-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,527 - stack_scribe - INFO -     ✅ Task queued: 1773017553527-2
2026-03-09 00:52:33,527 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_756f1289.md
2026-03-09 00:52:33,528 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553528-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,528 - stack_scribe - INFO -     ✅ Task queued: 1773017553528-0
2026-03-09 00:52:33,528 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_1a60365d.md
2026-03-09 00:52:33,528 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553528-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,528 - stack_scribe - INFO -     ✅ Task queued: 1773017553528-1
2026-03-09 00:52:33,528 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_7731f13e.md
2026-03-09 00:52:33,528 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553528-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,528 - stack_scribe - INFO -     ✅ Task queued: 1773017553528-2
2026-03-09 00:52:33,528 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/translation_banner_eb7192a4.md
2026-03-09 00:52:33,528 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553528-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,528 - stack_scribe - INFO -     ✅ Task queued: 1773017553528-3
2026-03-09 00:52:33,528 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_a5c1c8ba.md
2026-03-09 00:52:33,529 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553528-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,529 - stack_scribe - INFO -     ✅ Task queued: 1773017553528-4
2026-03-09 00:52:33,529 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_72763053.md
2026-03-09 00:52:33,529 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553529-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,529 - stack_scribe - INFO -     ✅ Task queued: 1773017553529-0
2026-03-09 00:52:33,529 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_d97e3191.md
2026-03-09 00:52:33,529 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553529-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,529 - stack_scribe - INFO -     ✅ Task queued: 1773017553529-1
2026-03-09 00:52:33,529 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_4841c232.md
2026-03-09 00:52:33,529 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553529-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,529 - stack_scribe - INFO -     ✅ Task queued: 1773017553529-2
2026-03-09 00:52:33,529 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_00889d00.md
2026-03-09 00:52:33,529 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553529-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,529 - stack_scribe - INFO -     ✅ Task queued: 1773017553529-3
2026-03-09 00:52:33,529 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_499314e6.md
2026-03-09 00:52:33,530 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553530-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,530 - stack_scribe - INFO -     ✅ Task queued: 1773017553530-0
2026-03-09 00:52:33,530 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives.md
2026-03-09 00:52:33,530 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553530-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,530 - stack_scribe - INFO -     ✅ Task queued: 1773017553530-1
2026-03-09 00:52:33,530 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/history_design_future_df11618b.md
2026-03-09 00:52:33,530 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553530-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,530 - stack_scribe - INFO -     ✅ Task queued: 1773017553530-2
2026-03-09 00:52:33,530 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_42729b10.md
2026-03-09 00:52:33,530 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553530-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,530 - stack_scribe - INFO -     ✅ Task queued: 1773017553530-3
2026-03-09 00:52:33,530 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_3b15a7e8.md
2026-03-09 00:52:33,530 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553530-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,530 - stack_scribe - INFO -     ✅ Task queued: 1773017553530-4
2026-03-09 00:52:33,530 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/async.md
2026-03-09 00:52:33,531 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553531-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,531 - stack_scribe - INFO -     ✅ Task queued: 1773017553531-0
2026-03-09 00:52:33,531 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_f63f4b92.md
2026-03-09 00:52:33,531 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553531-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,531 - stack_scribe - INFO -     ✅ Task queued: 1773017553531-1
2026-03-09 00:52:33,531 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/benchmarks_c0f83342.md
2026-03-09 00:52:33,531 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553531-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,531 - stack_scribe - INFO -     ✅ Task queued: 1773017553531-2
2026-03-09 00:52:33,531 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/readme_-_fastapi.md
2026-03-09 00:52:33,531 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553531-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,531 - stack_scribe - INFO -     ✅ Task queued: 1773017553531-3
2026-03-09 00:52:33,531 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_954ab1a8.md
2026-03-09 00:52:33,532 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553531-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,532 - stack_scribe - INFO -     ✅ Task queued: 1773017553531-4
2026-03-09 00:52:33,532 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_4d1d95d9.md
2026-03-09 00:52:33,532 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553532-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,532 - stack_scribe - INFO -     ✅ Task queued: 1773017553532-0
2026-03-09 00:52:33,532 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/features_32a7de70.md
2026-03-09 00:52:33,532 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553532-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,532 - stack_scribe - INFO -     ✅ Task queued: 1773017553532-1
2026-03-09 00:52:33,532 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_fd360fbd.md
2026-03-09 00:52:33,532 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553532-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,532 - stack_scribe - INFO -     ✅ Task queued: 1773017553532-2
2026-03-09 00:52:33,532 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/_llm_test_4e9c180b.md
2026-03-09 00:52:33,532 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553532-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,532 - stack_scribe - INFO -     ✅ Task queued: 1773017553532-3
2026-03-09 00:52:33,532 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_5496fd54.md
2026-03-09 00:52:33,533 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553533-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,533 - stack_scribe - INFO -     ✅ Task queued: 1773017553533-0
2026-03-09 00:52:33,533 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_db3baebd.md
2026-03-09 00:52:33,533 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553533-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,533 - stack_scribe - INFO -     ✅ Task queued: 1773017553533-1
2026-03-09 00:52:33,533 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_94e7e68d.md
2026-03-09 00:52:33,533 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553533-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,533 - stack_scribe - INFO -     ✅ Task queued: 1773017553533-2
2026-03-09 00:52:33,533 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/alternatives_64575fe4.md
